Table 1
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
|            |       |                 |                 |            | Inse | Redi |      |            |            |                 |      |
|   Domain   | Scan  |      IPv4       |      IPv6       |    HTTP    | cure | rect | HSTS |    TSL     |  Root CA   |      RDNS       | RTT  |
|            | Time  |                 |                 |   Server   | HTTP | to H |      |  Versions  |            |                 |      |
|            |       |                 |                 |            |      | TTPS |      |            |            |                 |      |
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
|            |       | ['205.251.242.1 |                 |            |      |      |      |            |            |                 |      |
|            |       | 03', '52.94.236 |                 |            |      |      |      |            |            |                 |      |
|            |       |     .248',      |                 |            |      |      |      |            |            |  ['s3-console-  |      |
| amazon.com | 1.701 | '54.239.28.8',  |       []        |   Server   | True | True | True | vals["tsl_ | vals["root | us-standard.con | [39, |
|            | e+09  | '54.239.28.85', |                 |            |      |      |      | versions"] |   _ca"]    | sole.aws.amazon | 50]  |
|            |       | '52.94.236.24', |                 |            |      |      |      |            |            |     .com.']     |      |
|            |       | '205.251.242.10 |                 |            |      |      |      |            |            |                 |      |
|            |       |       ']        |                 |            |      |      |      |            |            |                 |      |
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
|  asee.org  | 1.701 | ['20.49.104.4'] |       []        | Microsoft- | True | True | Fals | vals["tsl_ | vals["root |       []        | [32, |
|            | e+09  |                 |                 |  IIS/10.0  |      |      |  e   | versions"] |   _ca"]    |                 | 32]  |
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
| auditoryne | 1.701 | ['144.214.26.11 |                 | Apache/2.4 |      |      | Fals | vals["tsl_ | vals["root | ['cpsm11.cityu. |      |
| uroscience | e+09  |       ']        |       []        |    .58     | True | True |  e   | versions"] |   _ca"]    |    edu.hk.']    |  []  |
|    .com    |       |                 |                 |  (Ubuntu)  |      |      |      |            |            |                 |      |
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
|            |       | ['172.67.172.37 |                 |            |      |      |      |            |            |                 |      |
|            |       |       ',        |                 |            |      |      |      |            |            |                 |      |
| clocktab.c | 1.701 | '104.21.47.19', |                 |            |      |      | Fals | vals["tsl_ | vals["root |                 | [10, |
|     om     | e+09  | '104.21.47.194' |       []        | cloudflare | True | True |  e   | versions"] |   _ca"]    |       []        | 15]  |
|            |       |        ,        |                 |            |      |      |      |            |            |                 |      |
|            |       | '172.67.172.3', |                 |            |      |      |      |            |            |                 |      |
|            |       |  '172.64.80.']  |                 |            |      |      |      |            |            |                 |      |
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
|            |       | ['208.80.154.22 |                 |            |      |      |      |            |            |                 |      |
| en.wikiped | 1.701 | ', '208.80.153. |       []        | mw1420.eqi | True | True | True | vals["tsl_ | vals["root |       []        |  []  |
|   ia.org   | e+09  |      22',       |                 |  ad.wmnet  |      |      |      | versions"] |   _ca"]    |                 |      |
|            |       | '185.15.59.22'] |                 |            |      |      |      |            |            |                 |      |
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
|            |       |                 |                 |            |      |      |      |            |            |   ['whatsapp-   |      |
|            |       |                 |                 |            |      |      |      |            |            |   chatd-msgr-   |      |
|            |       |                 |                 |            |      |      |      |            |            | edge-shv-01-ord |      |
|            |       |                 |                 |            |      |      |      |            |            | 5.facebook.com. |      |
|            |       |                 |                 |            |      |      |      |            |            | ', 'edge-mqtt-s |      |
|            |       |                 |                 |            |      |      |      |            |            | hv-01-lga3.face |      |
|            |       |                 |                 |            |      |      |      |            |            |   book.com.',   |      |
|            |       |                 |                 |            |      |      |      |            |            |  'livestream-   |      |
|            |       |                 |                 |            |      |      |      |            |            | edgetee-upload- |      |
|            |       |                 |                 |            |      |      |      |            |            | shv-02-iad3.fac |      |
|            |       |                 |                 |            |      |      |      |            |            |  ebook.com.',   |      |
|            |       |                 |                 |            |      |      |      |            |            |   'whatsapp-    |      |
|            |       | ['157.240.249.3 |                 |            |      |      |      |            |            |   chatd-msgr-   |      |
|            |       |       ',        |                 |            |      |      |      |            |            | edge-shv-02-ord |      |
|            |       | '31.13.71.3', ' |                 |            |      |      |      |            |            | 5.facebook.com. |      |
|            |       | 157.240.229.3', |                 |            |      |      |      |            |            |    ', 'edge-    |      |
|            |       | '157.240.254.3' |                 |            |      |      |      |            |            | extern-shv-01-i |      |
|            |       |        ,        |                 |            |      |      |      |            |            | ad3.facebook.co |      |
| facebook.c | 1.701 | '157.240.22.3', |       []        |    None    | True | True | True | vals["tsl_ | vals["root | m.', 'whatsapp- | [13, |
|     om     | e+09  |  '31.13.66.3',  |                 |            |      |      |      | versions"] |   _ca"]    |   chatd-msgr-   | 241] |
|            |       | '157.240.15.3', |                 |            |      |      |      |            |            | edge-shv-03-sin |      |
|            |       | '157.240.245.3' |                 |            |      |      |      |            |            | 6.facebook.com. |      |
|            |       | , '157.240.253. |                 |            |      |      |      |            |            |  ', 'whatsapp-  |      |
|            |       | 3', '157.240.25 |                 |            |      |      |      |            |            |   chatd-msgr-   |      |
|            |       |      2.3',      |                 |            |      |      |      |            |            | edge-shv-01-bos |      |
|            |       |  '31.13.88.3']  |                 |            |      |      |      |            |            | 5.facebook.com. |      |
|            |       |                 |                 |            |      |      |      |            |            |   ', 'intern-   |      |
|            |       |                 |                 |            |      |      |      |            |            | managed-client- |      |
|            |       |                 |                 |            |      |      |      |            |            | shv-02-fra5.fac |      |
|            |       |                 |                 |            |      |      |      |            |            |  ebook.com.',   |      |
|            |       |                 |                 |            |      |      |      |            |            | 'edge-mqtt-shv- |      |
|            |       |                 |                 |            |      |      |      |            |            | 01-fra3.faceboo |      |
|            |       |                 |                 |            |      |      |      |            |            |    k.com.',     |      |
|            |       |                 |                 |            |      |      |      |            |            |   'whatsapp-    |      |
|            |       |                 |                 |            |      |      |      |            |            |   chatd-msgr-   |      |
|            |       |                 |                 |            |      |      |      |            |            | edge-shv-02-atl |      |
|            |       |                 |                 |            |      |      |      |            |            | 3.facebook.com. |      |
|            |       |                 |                 |            |      |      |      |            |            |       ']        |      |
+------------+-------+-----------------+-----------------+------------+------+------+------+------------+------------+-----------------+------+
|            |       | ['199.232.212.1 |                 |            |      |      |      |            |            |                 |      |
|            | 1.701 | 94', '199.232.2 |                 |            |      |      | Fals | vals["tsl_ | vals["root |                 | [12, |
